,Basic Metric,,,,,,degree assortativity,,,,Distance Metric,Connectivity Metric,,Clustering Metric,,,Distribution Metric,,,,Attibute Metric,,,,,
Metrics \ Dataset,Directed,Node,Edge,Edge Density,Average Degree,Edge Reciprocity,"in,in","in,out","out,in","out,out",Pseudo Diameter,Relative Size of LCC,Relative Size of LSCC,Average Clustering Coefficient,Transitivity,Degeneracy,Power Law Exponent,Pareto Exponent,Gini Coefficient of Degree,Gini Coefficient of Coreness,Edge Homogeneity,Average In-Feature Angular Distance,Average Out-Feature Angular Distance,Feature Angular SNR,Homophily Hat,Attribute Assortativity
Actor,TRUE,7600,30019,0.00052,3.949868,0.217662,-0.040326,0.044807,-0.111145,0.07679,18,1,0.500921,0.05421,0.015701,11,4.356572,0.680502,0.568633,0.370682,0.218761,0.555768,0.555655,1.000204,0.01101,0.002831
Chameleon,TRUE,2277,36101,0.006966,15.854633,0.259273,-0.018369,0.307686,-0.112805,0.687209,23,1,0.348704,0.376611,0.313624,118,2.169771,0.378173,0.638544,0.549584,0.235007,0.593043,0.599513,0.989208,0.06202,0.000425
Squirrel,TRUE,5201,217073,0.008026,41.736781,0.171187,0.400214,0.373797,0.099433,0.097638,13,1,0.414151,0.337093,0.348054,260,7.184334,0.318289,0.742008,0.654615,0.223943,0.536415,0.536716,0.999439,0.025372,0.000099
Cornell,TRUE,183,298,0.008947,1.628415,0.120805,-0.083109,-0.383612,0.006751,0.131335,3,1,0.027322,0.097042,0.034925,5,3.997441,1.289605,0.481699,0.263901,0.305369,0.621602,0.608567,1.02142,0.046838,0.005768
Wisconsin,TRUE,251,515,0.008207,2.051793,0.190291,-0.13879,-0.272292,0.084386,0.093016,9,1,0.055777,0.113773,0.039112,4,4.0214,0.978459,0.471628,0.247468,0.196117,0.621993,0.599156,1.038116,0.094124,0.027688
Arxiv-year,TRUE,169343,1166243,0.000041,6.886869,0.014481,0.017558,0.000169,0.014062,0.229394,62,1,1,0.118298,0.016201,29,2.565494,0.539674,0.628647,0.474354,0.22183,0.784765,0.783291,1.001882,0.272013,0.083747
Texas,TRUE,183,325,0.009758,1.775956,0.184615,0.070091,0.136098,-0.346272,-0.225268,4,1,0.038251,0.11122,0.032715,3,3.853023,1.194374,0.497301,0.229922,0.107692,0.621602,0.608567,1.02142,0.001272,0.044709
Genius,TRUE,421961,984979,0.000006,2.334289,0.126116,-0.044029,-0.106509,-0.007981,-0.027256,16,0.999756,0.999756,0.022319,0.012648,234,2.028506,2.124317,0.736382,0.521762,0.617573,0.791914,0.713883,1.109306,0.080399,0.037162
Twitch-gamers,TRUE,168114,6797557,0.00241,40.434211,0,-0.021728,-0.101364,-0.039732,0.113856,0,1,1,0.079962,0.018378,149,2.548526,0.293842,0.680877,0.482771,0.545273,0.517757,0.513279,1.008724,0.118011,0.092627
